commit 6d5921263c4574da086946f9e9d01fb2bcabf848
Author: Vironsusi <119101349+Vironsusi@users.noreply.github.com>
Date:   Sun Jul 19 00:58:23 2026 -0400

    add database and trim redundant lua

diff --git a/LEKMOD/Override/CIV5Units.xml b/LEKMOD/Override/CIV5Units.xml
index 563b347a..2483e8dd 100644
--- a/LEKMOD/Override/CIV5Units.xml
+++ b/LEKMOD/Override/CIV5Units.xml
@@ -10,6 +10,1630 @@
 
 <GameData>
 	<!-- START v35 new tables -->
+	<Table name="Belief_TradeConnectionOriginYieldChanges">
+		<Column name="BeliefType" type="text" reference="Beliefs(Type)"/>
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)"/>
+		<Column name="DomainType" type="text" reference="Domains(Type)"/>
+		<Column name="YieldType" type="text" reference="Yields(Type)"/>
+		<Column name="YieldTimes100" type="integer" default="0"/>
+	</Table>
+	<Belief_TradeConnectionOriginYieldChanges>
+		<Delete />
+		<Row>
+			<BeliefType>BELIEF_TROUBADOURS</BeliefType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_FAITH</YieldType>
+			<YieldTimes100>300</YieldTimes100>
+		</Row>
+		<Row>
+			<BeliefType>BELIEF_TROUBADOURS</BeliefType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_FAITH</YieldType>
+			<YieldTimes100>300</YieldTimes100>
+		</Row>
+	</Belief_TradeConnectionOriginYieldChanges>
+
+	<Table name="Belief_IncomingTradeConnectionYieldChanges">
+		<Column name="BeliefType" type="text" reference="Beliefs(Type)"/>
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)"/>
+		<Column name="DomainType" type="text" reference="Domains(Type)"/>
+		<Column name="YieldType" type="text" reference="Yields(Type)"/>
+		<Column name="YieldTimes100" type="integer" default="0"/>
+	</Table>
+	<Belief_IncomingTradeConnectionYieldChanges>
+		<Delete />
+	</Belief_IncomingTradeConnectionYieldChanges>
+
+	<Table name="Resource_TradeConnectionYieldBonus">
+		<Column name="ResourceType" type="text" reference="Resources(Type)"/>
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)"/>
+		<Column name="DomainType" type="text" reference="Domains(Type)"/>
+		<Column name="YieldType" type="text" reference="Yields(Type)"/>
+		<Column name="YieldTimes100" type="integer" default="0"/>
+	</Table>
+	<!-- Bonuses that when either the Origin City and Destination City have one of these resources locally, and the other does not. Benefits the Sender. -->
+	<Resource_TradeConnectionYieldBonus>
+		<Delete />
+		<!-- Strategics -->
+		<Row>
+			<ResourceType>RESOURCE_IRON</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_IRON</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
